touch_date,entry_date,exit_date,direction,entry_price,sl_price,tp_price_ref,exit_price,sl_pips,tp_pips_estimated,result_pips,rr_ratio_estimated,rr_ratio_real,outcome,candles_away,candles_held,adx,plus_di,minus_di,rsi,atr
2019-02-13 14:00:00,2019-02-14 02:00:00,2019-02-14 06:00:00,SHORT,111.02622,111.08723,110.82575,111.08723,6.1,20.0,-6.1,3.29,1.0,LOSS,12,4,34.72,27.44,13.55,63.66,0.08716
2019-02-14 16:00:00,2019-02-14 18:00:00,2019-02-14 22:00:00,LONG,110.62555,110.5462,110.88628,110.5462,7.9,26.1,-7.9,3.29,1.0,LOSS,2,4,33.95,22.57,33.33,39.17,0.11336
2019-02-27 16:00:00,2019-02-27 17:00:00,2019-02-27 18:00:00,SHORT,110.80499,110.87148,110.58652,110.87148,6.6,21.8,-6.6,3.29,0.99,LOSS,1,1,35.91,31.46,19.76,64.42,0.09499
2019-03-08 03:00:00,2019-03-08 06:00:00,2019-03-08 07:00:00,LONG,111.34332,111.27275,111.57519,111.27275,7.1,23.2,-7.1,3.29,1.01,LOSS,3,1,16.98,14.17,26.7,35.55,0.10081
2019-03-13 18:00:00,2019-03-13 21:00:00,2019-03-14 00:00:00,LONG,111.04854,110.98061,111.2717,111.24854,6.8,22.3,20.0,3.29,2.94,WIN,3,3,11.44,16.73,31.21,29.13,0.09703
2019-03-14 04:00:00,2019-03-14 13:00:00,2019-03-14 19:00:00,SHORT,111.71221,111.78746,111.46494,111.78746,7.5,24.7,-7.5,3.29,1.0,LOSS,9,6,23.95,31.59,17.11,61.97,0.10751
2019-03-18 18:00:00,2019-03-18 19:00:00,2019-03-19 05:00:00,LONG,111.30366,111.24231,111.50524,111.24231,6.1,20.2,-6.1,3.29,0.99,LOSS,1,10,14.76,16.51,29.01,35.63,0.08764
2019-03-20 02:00:00,2019-03-20 03:00:00,2019-03-20 04:00:00,SHORT,111.59607,111.65946,111.38779,111.65946,6.3,20.8,-6.3,3.29,0.99,LOSS,1,1,27.38,27.47,23.02,69.08,0.09056
2019-04-10 17:00:00,2019-04-10 18:00:00,2019-04-10 20:00:00,LONG,110.92937,110.86716,111.13378,110.86716,6.2,20.4,-6.2,3.29,1.0,LOSS,1,2,17.73,15.08,25.07,34.1,0.08887
2019-04-23 16:00:00,2019-04-23 17:00:00,2019-04-23 18:00:00,SHORT,112.02191,112.0635,111.88526,111.88485,4.2,13.7,13.7,3.29,3.29,WIN,1,1,18.26,28.74,16.72,53.01,0.05941
2019-04-29 23:00:00,2019-04-30 17:00:00,2019-04-30 18:00:00,LONG,111.26657,111.2066,111.46362,111.45499,6.0,19.7,18.8,3.29,3.13,WIN,18,1,36.91,13.14,26.59,32.54,0.08567
2019-05-01 17:00:00,2019-05-01 20:00:00,2019-05-01 22:00:00,LONG,111.15248,111.09514,111.34091,111.09514,5.7,18.8,-5.7,3.29,0.99,LOSS,3,2,21.66,16.87,30.86,33.87,0.08192
2019-05-03 16:00:00,2019-05-03 18:00:00,2019-05-03 18:00:00,LONG,111.26161,111.20638,111.44308,111.20638,5.5,18.1,-5.5,3.29,1.0,LOSS,2,0,14.31,25.06,29.39,30.09,0.0789
2019-05-15 11:00:00,2019-05-15 17:00:00,2019-05-15 18:00:00,LONG,109.21555,109.13187,109.49049,109.48807,8.4,27.5,27.3,3.29,3.26,WIN,6,1,21.38,14.59,28.57,36.93,0.11954
2019-05-29 20:00:00,2019-05-29 23:00:00,2019-05-30 10:00:00,SHORT,109.67522,109.76332,109.38573,109.76332,8.8,28.9,-8.8,3.29,1.0,LOSS,3,11,24.07,25.26,16.2,64.06,0.12586
2019-06-18 05:00:00,2019-06-18 06:00:00,2019-06-18 07:00:00,LONG,108.3385,108.28173,108.52506,108.28173,5.7,18.7,-5.7,3.29,1.0,LOSS,1,1,22.38,17.04,27.6,35.0,0.08111
2019-06-18 17:00:00,2019-06-18 18:00:00,2019-06-18 19:00:00,SHORT,108.65946,108.73896,108.39826,108.39757,7.9,26.1,26.2,3.29,3.3,WIN,1,1,27.65,27.95,14.32,54.66,0.11357
2019-06-25 04:00:00,2019-06-25 06:00:00,2019-06-25 07:00:00,LONG,107.04647,106.9711,107.29413,106.9711,7.5,24.8,-7.5,3.29,1.0,LOSS,2,1,11.77,19.62,30.06,27.07,0.10768
2019-06-26 02:00:00,2019-06-26 16:00:00,2019-06-26 22:00:00,SHORT,107.72842,107.81663,107.43861,107.81663,8.8,29.0,-8.8,3.29,1.0,LOSS,14,6,29.91,29.45,14.56,65.96,0.12601
2019-06-28 23:00:00,2019-07-01 05:00:00,2019-07-01 10:00:00,SHORT,108.2808,108.37388,107.97498,108.37388,9.3,30.6,-9.3,3.29,1.0,LOSS,6,5,23.43,33.15,18.45,60.08,0.13297
2019-07-12 14:00:00,2019-07-12 17:00:00,2019-07-12 18:00:00,LONG,108.07267,107.9955,108.32624,107.9955,7.7,25.4,-7.7,3.29,1.0,LOSS,3,1,18.25,17.91,29.42,32.92,0.11025
2019-07-18 21:00:00,2019-07-19 02:00:00,2019-07-19 02:00:00,LONG,107.33742,107.24191,107.65126,107.24191,9.6,31.4,-9.6,3.29,1.01,LOSS,5,0,42.42,20.61,31.38,39.82,0.13645
2019-07-19 18:00:00,2019-07-19 22:00:00,2019-07-19 23:00:00,SHORT,107.96353,108.04951,107.68102,107.68588,8.6,28.3,27.8,3.29,3.23,WIN,4,1,17.85,29.13,14.27,56.94,0.12283
2019-07-29 04:00:00,2019-07-29 05:00:00,2019-07-29 08:00:00,LONG,108.4315,108.37506,108.61693,108.59976,5.6,18.5,16.8,3.29,2.98,WIN,1,3,33.51,16.94,27.04,36.6,0.08062
2019-07-30 07:00:00,2019-07-30 15:00:00,2019-07-30 18:00:00,LONG,108.45947,108.39864,108.65933,108.64013,6.1,20.0,18.1,3.29,2.98,WIN,8,3,19.89,18.51,25.68,34.11,0.0869
2019-08-01 15:00:00,2019-08-01 16:00:00,2019-08-01 17:00:00,LONG,108.65308,108.56623,108.93845,108.56623,8.7,28.5,-8.7,3.29,1.0,LOSS,1,1,36.44,21.23,31.11,36.42,0.12407
2019-08-14 14:00:00,2019-08-14 15:00:00,2019-08-14 19:00:00,LONG,105.8144,105.67661,106.26713,105.67661,13.8,45.3,-13.8,3.29,1.0,LOSS,1,4,27.1,21.15,35.33,38.79,0.19684
2019-08-19 09:00:00,2019-08-19 12:00:00,2019-08-20 04:00:00,SHORT,106.65996,106.75202,106.35747,106.54032,9.2,30.2,12.0,3.29,1.3,WIN,3,16,9.99,28.41,15.48,64.94,0.13152
2019-08-30 22:00:00,2019-09-02 02:00:00,2019-09-02 06:00:00,LONG,105.96517,105.8739,106.26506,106.22744,9.1,30.0,26.2,3.29,2.87,WIN,4,4,21.53,18.58,30.56,42.19,0.13039
2019-09-06 16:00:00,2019-09-06 17:00:00,2019-09-06 20:00:00,LONG,106.62445,106.53439,106.92037,106.89225,9.0,29.6,26.8,3.29,2.98,WIN,1,3,32.68,13.39,26.26,39.19,0.12866
2019-09-16 18:00:00,2019-09-17 05:00:00,2019-09-17 14:00:00,SHORT,108.3141,108.40023,108.0311,108.11851,8.6,28.3,19.6,3.29,2.28,WIN,11,9,20.18,26.38,16.36,62.43,0.12304
2019-09-24 18:00:00,2019-09-24 22:00:00,2019-09-24 22:00:00,LONG,107.13502,107.04317,107.43682,107.04317,9.2,30.2,-9.2,3.29,1.0,LOSS,4,0,25.01,24.36,32.55,26.06,0.13122
2019-10-07 16:00:00,2019-10-07 20:00:00,2019-10-07 21:00:00,SHORT,107.16127,107.2395,106.90422,107.2395,7.8,25.7,-7.8,3.29,1.0,LOSS,4,1,16.78,26.1,13.31,64.27,0.11176
2019-10-08 11:00:00,2019-10-08 14:00:00,2019-10-08 15:00:00,LONG,106.91442,106.83388,107.17905,106.83388,8.1,26.5,-8.1,3.29,1.01,LOSS,3,1,32.63,18.1,30.88,37.1,0.11505
2019-10-23 15:00:00,2019-10-23 20:00:00,2019-10-24 05:00:00,SHORT,108.68809,108.74504,108.50097,108.58889,5.7,18.7,9.9,3.29,1.74,WIN,5,9,29.4,25.85,13.26,70.66,0.08136
2019-10-31 03:00:00,2019-10-31 04:00:00,2019-10-31 11:00:00,LONG,108.60614,108.53723,108.83256,108.53723,6.9,22.6,-6.9,3.29,1.0,LOSS,1,7,21.35,23.64,27.65,29.94,0.09844
